Genotype,Loc,Loc2,Row,Col,Rep,Block,Plot,yield
G20,1,Balcarce,1,1,1,1,1,3789
G25,1,Balcarce,2,1,1,6,6,2987
G30,1,Balcarce,3,1,2,1,1,2832
G29,1,Balcarce,4,1,2,6,6,2762
G2,1,Balcarce,5,1,3,1,1,2858
G31,1,Balcarce,6,1,3,6,6,3040
G6,1,Balcarce,1,2,1,1,2,2950
G28,1,Balcarce,2,2,1,6,5,3721
G26,1,Balcarce,3,2,2,1,2,3361
G17,1,Balcarce,4,2,2,6,5,3466
G33,1,Balcarce,5,2,3,1,2,4659
G13,1,Balcarce,6,2,3,6,5,3041
G18,1,Balcarce,1,3,1,1,3,2776
G29,1,Balcarce,2,3,1,6,4,3203
G36,1,Balcarce,3,3,2,1,3,2832
G8,1,Balcarce,4,3,2,6,4,3169
G5,1,Balcarce,5,3,3,1,3,3101
G36,1,Balcarce,6,3,3,6,4,3353
G19,1,Balcarce,1,4,1,1,4,3175
G26,1,Balcarce,2,4,1,6,3,3396
G11,1,Balcarce,3,4,2,1,4,3519
G2,1,Balcarce,4,4,2,6,3,2816
G28,1,Balcarce,5,4,3,1,4,3313
G25,1,Balcarce,6,4,3,6,3,3168
G7,1,Balcarce,1,5,1,1,5,3342
G24,1,Balcarce,2,5,1,6,2,3372
G23,1,Balcarce,3,5,2,1,5,3277
G21,1,Balcarce,4,5,2,6,2,4002
G23,1,Balcarce,5,5,3,1,5,3651
G21,1,Balcarce,6,5,3,6,2,3361
G17,1,Balcarce,1,6,1,1,6,3678
G35,1,Balcarce,2,6,1,6,1,3485
G18,1,Balcarce,3,6,2,1,6,3025
G9,1,Balcarce,4,6,2,6,1,2698
G19,1,Balcarce,5,6,3,1,6,3742
G7,1,Balcarce,6,6,3,6,1,2796
G3,1,Balcarce,1,7,1,2,1,3215
G34,1,Balcarce,2,7,1,5,6,3669
G27,1,Balcarce,3,7,2,2,1,2697
G4,1,Balcarce,4,7,2,5,6,3411
G35,1,Balcarce,5,7,3,2,1,3864
G18,1,Balcarce,6,7,3,5,6,3482
G2,1,Balcarce,1,8,1,2,2,2985
G32,1,Balcarce,2,8,1,5,5,2788
G13,1,Balcarce,3,8,2,2,2,3447
G22,1,Balcarce,4,8,2,5,5,2703
G4,1,Balcarce,5,8,3,2,2,2901
G3,1,Balcarce,6,8,3,5,5,3108
G15,1,Balcarce,1,9,1,2,3,2685
G33,1,Balcarce,2,9,1,5,4,3137
G34,1,Balcarce,3,9,2,2,3,3243
G24,1,Balcarce,4,9,2,5,4,3176
G27,1,Balcarce,5,9,3,2,3,3873
G24,1,Balcarce,6,9,3,5,4,3544
G36,1,Balcarce,1,10,1,2,4,3998
G30,1,Balcarce,2,10,1,5,3,3574
G3,1,Balcarce,3,10,2,2,4,3017
G31,1,Balcarce,4,10,2,5,3,2428
G17,1,Balcarce,5,10,3,2,4,3813
G12,1,Balcarce,6,10,3,5,3,3780
G1,1,Balcarce,1,11,1,2,5,3114
G31,1,Balcarce,2,11,1,5,2,2905
G28,1,Balcarce,3,11,2,2,5,4023
G19,1,Balcarce,4,11,2,5,2,3353
G30,1,Balcarce,5,11,3,2,5,4124
G9,1,Balcarce,6,11,3,5,2,2517
G16,1,Balcarce,1,12,1,2,6,3066
G9,1,Balcarce,2,12,1,5,1,3080
G6,1,Balcarce,3,12,2,2,6,2873
G15,1,Balcarce,4,12,2,5,1,3193
G16,1,Balcarce,5,12,3,2,6,3593
G10,1,Balcarce,6,12,3,5,1,2970
G10,1,Balcarce,1,13,1,3,1,3704
G11,1,Balcarce,2,13,1,4,6,3480
G5,1,Balcarce,3,13,2,3,1,3360
G33,1,Balcarce,4,13,2,4,6,3776
G34,1,Balcarce,5,13,3,3,1,3643
G32,1,Balcarce,6,13,3,4,6,3219
G23,1,Balcarce,1,14,1,3,2,3764
G5,1,Balcarce,2,14,1,4,5,3305
G32,1,Balcarce,3,14,2,3,2,2673
G35,1,Balcarce,4,14,2,4,5,3894
G20,1,Balcarce,5,14,3,3,2,3309
G29,1,Balcarce,6,14,3,4,5,3477
G21,1,Balcarce,1,15,1,3,3,4061
G8,1,Balcarce,2,15,1,4,4,3570
G16,1,Balcarce,3,15,2,3,3,2689
G12,1,Balcarce,4,15,2,4,4,3330
G15,1,Balcarce,5,15,3,3,3,2960
G6,1,Balcarce,6,15,3,4,4,3186
G27,1,Balcarce,1,16,1,3,4,3401
G4,1,Balcarce,2,16,1,4,3,2918
G20,1,Balcarce,3,16,2,3,4,3730
G14,1,Balcarce,4,16,2,4,3,2883
G8,1,Balcarce,5,16,3,3,4,3094
G11,1,Balcarce,6,16,3,4,3,4198
G14,1,Balcarce,1,17,1,3,5,3040
G13,1,Balcarce,2,17,1,4,2,2982
G25,1,Balcarce,3,17,2,3,5,3219
G1,1,Balcarce,4,17,2,4,2,2721
G26,1,Balcarce,5,17,3,3,5,3412
G1,1,Balcarce,6,17,3,4,2,3686
G22,1,Balcarce,1,18,1,3,6,3558
G12,1,Balcarce,2,18,1,4,1,3125
G10,1,Balcarce,3,18,2,3,6,3037
G7,1,Balcarce,4,18,2,4,1,2970
G14,1,Balcarce,5,18,3,3,6,2838
G22,1,Balcarce,6,18,3,4,1,2776
G5,3,CSuarez,1,1,1,1,1,1752
G36,3,CSuarez,2,1,1,4,6,3387
G33,3,CSuarez,3,1,1,5,1,3803
G31,3,CSuarez,4,1,2,2,6,2523
G9,3,CSuarez,5,1,2,3,1,2480
G29,3,CSuarez,6,1,2,6,6,2748
G13,3,CSuarez,7,1,3,1,1,3145
G20,3,CSuarez,8,1,3,4,6,3691
G33,3,CSuarez,9,1,3,5,1,3718
G8,3,CSuarez,1,2,1,1,2,1876
G15,3,CSuarez,2,2,1,4,5,2852
G30,3,CSuarez,3,2,1,5,2,3418
G7,3,CSuarez,4,2,2,2,5,2176
G3,3,CSuarez,5,2,2,3,2,4181
G6,3,CSuarez,6,2,2,6,5,3222
G34,3,CSuarez,7,2,3,1,2,3431
G25,3,CSuarez,8,2,3,4,5,3782
G7,3,CSuarez,9,2,3,5,2,3061
G13,3,CSuarez,1,3,1,1,3,2372
G1,3,CSuarez,2,3,1,4,4,3564
G31,3,CSuarez,3,3,1,5,3,3228
G25,3,CSuarez,4,3,2,2,4,3038
G10,3,CSuarez,5,3,2,3,3,2759
G1,3,CSuarez,6,3,2,6,4,4049
G6,3,CSuarez,7,3,3,1,3,NA
G16,3,CSuarez,8,3,3,4,4,3274
G12,3,CSuarez,9,3,3,5,3,3550
G12,3,CSuarez,1,4,1,1,4,2124
G16,3,CSuarez,2,4,1,4,3,2933
G34,3,CSuarez,3,4,1,5,4,3013
G13,3,CSuarez,4,4,2,2,3,2781
G18,3,CSuarez,5,4,2,3,4,3228
G22,3,CSuarez,6,4,2,6,3,3838
G28,3,CSuarez,7,4,3,1,4,3523
G32,3,CSuarez,8,4,3,4,3,NA
G35,3,CSuarez,9,4,3,5,4,3435
G4,3,CSuarez,1,5,1,1,5,1819
G2,3,CSuarez,2,5,1,4,2,3370
G32,3,CSuarez,3,5,1,5,5,3059
G21,3,CSuarez,4,5,2,2,2,3490
G12,3,CSuarez,5,5,2,3,5,3453
G32,3,CSuarez,6,5,2,6,2,3281
G27,3,CSuarez,7,5,3,1,5,3017
G10,3,CSuarez,8,5,3,4,2,3453
G14,3,CSuarez,9,5,3,5,5,3048
G11,3,CSuarez,1,6,1,1,6,2267
G3,3,CSuarez,2,6,1,4,1,3634
G9,3,CSuarez,3,6,1,5,6,2431
G36,3,CSuarez,4,6,2,2,1,3568
G24,3,CSuarez,5,6,2,3,6,2968
G11,3,CSuarez,6,6,2,6,1,3712
G3,3,CSuarez,7,6,3,1,6,3492
G5,3,CSuarez,8,6,3,4,1,4070
G1,3,CSuarez,9,6,3,5,6,3236
G29,3,CSuarez,1,7,1,2,1,2002
G22,3,CSuarez,2,7,1,3,6,3750
G6,3,CSuarez,3,7,1,6,1,2952
G5,3,CSuarez,4,7,2,1,6,2724
G34,3,CSuarez,5,7,2,4,1,3677
G35,3,CSuarez,6,7,2,5,6,3781
G4,3,CSuarez,7,7,3,2,1,2772
G9,3,CSuarez,8,7,3,3,6,NA
G18,3,CSuarez,9,7,3,6,1,2974
G28,3,CSuarez,1,8,1,2,2,3633
G23,3,CSuarez,2,8,1,3,5,NA
G19,3,CSuarez,3,8,1,6,2,2995
G2,3,CSuarez,4,8,2,1,5,2956
G15,3,CSuarez,5,8,2,4,2,4026
G4,3,CSuarez,6,8,2,5,5,3415
G22,3,CSuarez,7,8,3,2,2,2270
G17,3,CSuarez,8,8,3,3,5,2981
G11,3,CSuarez,9,8,3,6,2,3818
G24,3,CSuarez,1,9,1,2,3,2655
G10,3,CSuarez,2,9,1,3,4,2961
G18,3,CSuarez,3,9,1,6,3,3052
G23,3,CSuarez,4,9,2,1,4,2950
G8,3,CSuarez,5,9,2,4,3,3291
G30,3,CSuarez,6,9,2,5,4,3655
G19,3,CSuarez,7,9,3,2,3,3249
G8,3,CSuarez,8,9,3,3,4,3402
G36,3,CSuarez,9,9,3,6,3,3213
G35,3,CSuarez,1,10,1,2,4,2779
G27,3,CSuarez,2,10,1,3,3,2552
G17,3,CSuarez,3,10,1,6,4,3182
G19,3,CSuarez,4,10,2,1,3,3369
G20,3,CSuarez,5,10,2,4,4,3900
G16,3,CSuarez,6,10,2,5,3,3405
G15,3,CSuarez,7,10,3,2,4,3399
G21,3,CSuarez,8,10,3,3,3,3587
G30,3,CSuarez,9,10,3,6,4,NA
G25,3,CSuarez,1,11,1,2,5,NA
G21,3,CSuarez,2,11,1,3,2,2940
G20,3,CSuarez,3,11,1,6,5,3727
G33,3,CSuarez,4,11,2,1,2,3232
G14,3,CSuarez,5,11,2,4,5,2960
G17,3,CSuarez,6,11,2,5,2,3375
G31,3,CSuarez,7,11,3,2,5,2917
G29,3,CSuarez,8,11,3,3,2,3301
G23,3,CSuarez,9,11,3,6,5,2806
G26,3,CSuarez,1,12,1,2,6,NA
G14,3,CSuarez,2,12,1,3,1,3037
G7,3,CSuarez,3,12,1,6,6,3133
G28,3,CSuarez,4,12,2,1,1,3419
G26,3,CSuarez,5,12,2,4,6,NA
G27,3,CSuarez,6,12,2,5,1,3306
G24,3,CSuarez,7,12,3,2,6,3809
G2,3,CSuarez,8,12,3,3,1,3394
G26,3,CSuarez,9,12,3,6,6,3262
G33,4,Miramar,1,1,1,1,1,3878
G19,4,Miramar,2,1,1,6,6,4724
G24,4,Miramar,3,1,2,1,1,4394
G34,4,Miramar,4,1,2,6,6,2924
G29,4,Miramar,5,1,3,1,1,3677
G35,4,Miramar,6,1,3,6,6,2947
G9,4,Miramar,1,2,1,1,2,3131
G6,4,Miramar,2,2,1,6,5,3678
G4,4,Miramar,3,2,2,1,2,3848
G3,4,Miramar,4,2,2,6,5,3085
G1,4,Miramar,5,2,3,1,2,2921
G16,4,Miramar,6,2,3,6,5,3361
G30,4,Miramar,1,3,1,1,3,4087
G7,4,Miramar,2,3,1,6,4,3716
G31,4,Miramar,3,3,2,1,3,3517
G13,4,Miramar,4,3,2,6,4,3628
G22,4,Miramar,5,3,3,1,3,2899
G17,4,Miramar,6,3,3,6,4,3921
G34,4,Miramar,1,4,1,1,4,3453
G18,4,Miramar,2,4,1,6,3,3719
G19,4,Miramar,3,4,2,1,4,3499
G28,4,Miramar,4,4,2,6,3,3408
G32,4,Miramar,5,4,3,1,4,3210
G30,4,Miramar,6,4,3,6,3,3215
G31,4,Miramar,1,5,1,1,5,2915
G17,4,Miramar,2,5,1,6,2,3172
G15,4,Miramar,3,5,2,1,5,2902
G27,4,Miramar,4,5,2,6,2,3470
G11,4,Miramar,5,5,3,1,5,3352
G4,4,Miramar,6,5,3,6,2,3840
G32,4,Miramar,1,6,1,1,6,2478
G20,4,Miramar,2,6,1,6,1,3394
G22,4,Miramar,3,6,2,1,6,3125
G6,4,Miramar,4,6,2,6,1,3632
G6,4,Miramar,5,6,3,1,6,4042
G27,4,Miramar,6,6,3,6,1,3639
G22,4,Miramar,1,7,1,2,1,3166
G15,4,Miramar,2,7,1,5,6,2953
G12,4,Miramar,3,7,2,2,1,2260
G32,4,Miramar,4,7,2,5,6,2752
G20,4,Miramar,5,7,3,2,1,4168
G13,4,Miramar,6,7,3,5,6,3320
G14,4,Miramar,1,8,1,2,2,3063
G16,4,Miramar,2,8,1,5,5,2944
G35,4,Miramar,3,8,2,2,2,2378
G16,4,Miramar,4,8,2,5,5,2821
G14,4,Miramar,5,8,3,2,2,3933
G21,4,Miramar,6,8,3,5,5,3070
G10,4,Miramar,1,9,1,2,3,4285
G36,4,Miramar,2,9,1,5,4,3887
G7,4,Miramar,3,9,2,2,3,2467
G25,4,Miramar,4,9,2,5,4,4140
G8,4,Miramar,5,9,3,2,3,2918
G25,4,Miramar,6,9,3,5,4,3258
G21,4,Miramar,1,10,1,2,4,4536
G1,4,Miramar,2,10,1,5,3,3291
G14,4,Miramar,3,10,2,2,4,2796
G20,4,Miramar,4,10,2,5,3,3946
G34,4,Miramar,5,10,3,2,4,3300
G7,4,Miramar,6,10,3,5,3,3118
G27,4,Miramar,1,11,1,2,5,4244
G2,4,Miramar,2,11,1,5,2,2749
G1,4,Miramar,3,11,2,2,5,3544
G10,4,Miramar,4,11,2,5,2,5487
G15,4,Miramar,5,11,3,2,5,3269
G36,4,Miramar,6,11,3,5,2,3313
G23,4,Miramar,1,12,1,2,6,3243
G3,4,Miramar,2,12,1,5,1,2915
G33,4,Miramar,3,12,2,2,6,3904
G5,4,Miramar,4,12,2,5,1,3229
G26,4,Miramar,5,12,3,2,6,3364
G31,4,Miramar,6,12,3,5,1,3978
G13,4,Miramar,1,13,1,3,1,3809
G29,4,Miramar,2,13,1,4,6,4023
G21,4,Miramar,3,13,2,3,1,4039
G30,4,Miramar,4,13,2,4,6,3284
G18,4,Miramar,5,13,3,3,1,2998
G33,4,Miramar,6,13,3,4,6,3827
G8,4,Miramar,1,14,1,3,2,4357
G25,4,Miramar,2,14,1,4,5,4208
G17,4,Miramar,3,14,2,3,2,3837
G23,4,Miramar,4,14,2,4,5,3002
G9,4,Miramar,5,14,3,3,2,2355
G5,4,Miramar,6,14,3,4,5,3818
G4,4,Miramar,1,15,1,3,3,3938
G28,4,Miramar,2,15,1,4,4,4070
G29,4,Miramar,3,15,2,3,3,3652
G11,4,Miramar,4,15,2,4,4,2837
G3,4,Miramar,5,15,3,3,3,2590
G28,4,Miramar,6,15,3,4,4,3504
G12,4,Miramar,1,16,1,3,4,4028
G26,4,Miramar,2,16,1,4,3,3556
G2,4,Miramar,3,16,2,3,4,3125
G26,4,Miramar,4,16,2,4,3,2857
G10,4,Miramar,5,16,3,3,4,3216
G19,4,Miramar,6,16,3,4,3,3225
G11,4,Miramar,1,17,1,3,5,3651
G24,4,Miramar,2,17,1,4,2,3404
G9,4,Miramar,3,17,2,3,5,2914
G36,4,Miramar,4,17,2,4,2,3090
G24,4,Miramar,5,17,3,3,5,3095
G23,4,Miramar,6,17,3,4,2,2639
G5,4,Miramar,1,18,1,3,6,4182
G35,4,Miramar,2,18,1,4,1,3601
G8,4,Miramar,3,18,2,3,6,4501
G18,4,Miramar,4,18,2,4,1,3457
