Genotype,Loc,Loc2,Row,Col,Rep,Block,Plot,yield
G12,4,Miramar,5,18,3,3,6,2708
G2,4,Miramar,6,18,3,4,1,2768
G13,5,Orense,1,1,1,1,1,3149
G12,5,Orense,2,1,1,6,6,3302
G27,5,Orense,3,1,2,1,1,3420
G26,5,Orense,4,1,2,6,6,2696
G32,5,Orense,5,1,3,1,1,NA
G13,5,Orense,6,1,3,6,6,3829
G34,5,Orense,1,2,1,1,2,3287
G7,5,Orense,2,2,1,6,5,2842
G22,5,Orense,3,2,2,1,2,2972
G24,5,Orense,4,2,2,6,5,3143
G11,5,Orense,5,2,3,1,2,2882
G7,5,Orense,6,2,3,6,5,3077
G3,5,Orense,1,3,1,1,3,3339
G35,5,Orense,2,3,1,6,4,2619
G21,5,Orense,3,3,2,1,3,3110
G29,5,Orense,4,3,2,6,4,2776
G6,5,Orense,5,3,3,1,3,2894
G36,5,Orense,6,3,3,6,4,2711
G28,5,Orense,1,4,1,1,4,3726
G33,5,Orense,2,4,1,6,3,3868
G10,5,Orense,3,4,2,1,4,3233
G28,5,Orense,4,4,2,6,3,3509
G1,5,Orense,5,4,3,1,4,2553
G25,5,Orense,6,4,3,6,3,4020
G27,5,Orense,1,5,1,1,5,2574
G14,5,Orense,2,5,1,6,2,3077
G14,5,Orense,3,5,2,1,5,3377
G35,5,Orense,4,5,2,6,2,3540
G29,5,Orense,5,5,3,1,5,2946
G21,5,Orense,6,5,3,6,2,3405
G6,5,Orense,1,6,1,1,6,2812
G1,5,Orense,2,6,1,6,1,2852
G23,5,Orense,3,6,2,1,6,2914
G25,5,Orense,4,6,2,6,1,2959
G22,5,Orense,5,6,3,1,6,2540
G31,5,Orense,6,6,3,6,1,2396
G29,5,Orense,1,7,1,2,1,2933
G26,5,Orense,2,7,1,5,6,2684
G33,5,Orense,3,7,2,2,1,2858
G2,5,Orense,4,7,2,5,6,3002
G19,5,Orense,5,7,3,2,1,3745
G4,5,Orense,6,7,3,5,6,2815
G2,5,Orense,1,8,1,2,2,2914
G23,5,Orense,2,8,1,5,5,3410
G9,5,Orense,3,8,2,2,2,2391
G3,5,Orense,4,8,2,5,5,3221
G5,5,Orense,5,8,3,2,2,3384
G16,5,Orense,6,8,3,5,5,3038
G8,5,Orense,1,9,1,2,3,3194
G18,5,Orense,2,9,1,5,4,2660
G34,5,Orense,3,9,2,2,3,3130
G36,5,Orense,4,9,2,5,4,3130
G33,5,Orense,5,9,3,2,3,2881
G27,5,Orense,6,9,3,5,4,2959
G17,5,Orense,1,10,1,2,4,3038
G36,5,Orense,2,10,1,5,3,3444
G32,5,Orense,3,10,2,2,4,2719
G15,5,Orense,4,10,2,5,3,3195
G23,5,Orense,5,10,3,2,4,2891
G30,5,Orense,6,10,3,5,3,3038
G9,5,Orense,1,11,1,2,5,2614
G30,5,Orense,2,11,1,5,2,2943
G30,5,Orense,3,11,2,2,5,3038
G16,5,Orense,4,11,2,5,2,3261
G2,5,Orense,5,11,3,2,5,2908
G35,5,Orense,6,11,3,5,2,2855
G21,5,Orense,1,12,1,2,6,3333
G11,5,Orense,2,12,1,5,1,3130
G31,5,Orense,3,12,2,2,6,2553
G1,5,Orense,4,12,2,5,1,2763
G28,5,Orense,5,12,3,2,6,3077
G17,5,Orense,6,12,3,5,1,3811
G20,5,Orense,1,13,1,3,1,3391
G22,5,Orense,2,13,1,4,6,3064
G13,5,Orense,3,13,2,3,1,2613
G19,5,Orense,4,13,2,4,6,3012
G8,5,Orense,5,13,3,3,1,3530
G18,5,Orense,6,13,3,4,6,2868
G16,5,Orense,1,14,1,3,2,3009
G24,5,Orense,2,14,1,4,5,3341
G12,5,Orense,3,14,2,3,2,2828
G6,5,Orense,4,14,2,4,5,2193
G15,5,Orense,5,14,3,3,2,3116
G3,5,Orense,6,14,3,4,5,2917
G25,5,Orense,1,15,1,3,3,3139
G4,5,Orense,2,15,1,4,4,2789
G11,5,Orense,3,15,2,3,3,3247
G17,5,Orense,4,15,2,4,4,2881
G20,5,Orense,5,15,3,3,3,3634
G9,5,Orense,6,15,3,4,4,2488
G5,5,Orense,1,16,1,3,4,3313
G15,5,Orense,2,16,1,4,3,3009
G8,5,Orense,3,16,2,3,4,3281
G20,5,Orense,4,16,2,4,3,3257
G34,5,Orense,5,16,3,3,4,3103
G24,5,Orense,6,16,3,4,3,3562
G10,5,Orense,1,17,1,3,5,3187
G31,5,Orense,2,17,1,4,2,2776
G5,5,Orense,3,17,2,3,5,2835
G18,5,Orense,4,17,2,4,2,2763
G14,5,Orense,5,17,3,3,5,2422
G10,5,Orense,6,17,3,4,2,3038
G32,5,Orense,1,18,1,3,6,2940
G19,5,Orense,2,18,1,4,1,3476
G4,5,Orense,3,18,2,3,6,3274
G7,5,Orense,4,18,2,4,1,2972
G26,5,Orense,5,18,3,3,6,3169
G12,5,Orense,6,18,3,4,1,3261
G35,6,TArroyos,1,1,1,1,1,2411
G10,6,TArroyos,2,1,1,6,6,2448
G22,6,TArroyos,3,1,2,1,1,2516
G26,6,TArroyos,4,1,2,6,6,2069
G18,6,TArroyos,5,1,3,1,1,2174
G15,6,TArroyos,6,1,3,6,6,2021
G7,6,TArroyos,1,2,1,1,2,2227
G32,6,TArroyos,2,2,1,6,5,1844
G27,6,TArroyos,3,2,2,1,2,2174
G24,6,TArroyos,4,2,2,6,5,1820
G12,6,TArroyos,5,2,3,1,2,2213
G26,6,TArroyos,6,2,3,6,5,2252
G33,6,TArroyos,1,3,1,1,3,2495
G25,6,TArroyos,2,3,1,6,4,2113
G23,6,TArroyos,3,3,2,1,3,2179
G29,6,TArroyos,4,3,2,6,4,1728
G9,6,TArroyos,5,3,3,1,3,2149
G14,6,TArroyos,6,3,3,6,4,NA
G14,6,TArroyos,1,4,1,1,4,2513
G20,6,TArroyos,2,4,1,6,3,2119
G21,6,TArroyos,3,4,2,1,4,2385
G28,6,TArroyos,4,4,2,6,3,1936
G3,6,TArroyos,5,4,3,1,4,2136
G8,6,TArroyos,6,4,3,6,3,2488
G12,6,TArroyos,1,5,1,1,5,2407
G16,6,TArroyos,2,5,1,6,2,2540
G10,6,TArroyos,3,5,2,1,5,2857
G25,6,TArroyos,4,5,2,6,2,2190
G10,6,TArroyos,5,5,3,1,5,2658
G20,6,TArroyos,6,5,3,6,2,2684
G1,6,TArroyos,1,6,1,1,6,2508
G5,6,TArroyos,2,6,1,6,1,2658
G14,6,TArroyos,3,6,2,1,6,2051
G35,6,TArroyos,4,6,2,6,1,2551
G24,6,TArroyos,5,6,3,1,6,2750
G34,6,TArroyos,6,6,3,6,1,2337
G21,6,TArroyos,1,7,1,2,1,2301
G28,6,TArroyos,2,7,1,5,6,2342
G33,6,TArroyos,3,7,2,2,1,2014
G13,6,TArroyos,4,7,2,5,6,2332
G32,6,TArroyos,5,7,3,2,1,2409
G35,6,TArroyos,6,7,3,5,6,2350
G8,6,TArroyos,1,8,1,2,2,2931
G13,6,TArroyos,2,8,1,5,5,2788
G32,6,TArroyos,3,8,2,2,2,1915
G4,6,TArroyos,4,8,2,5,5,2301
G29,6,TArroyos,5,8,3,2,2,2412
G17,6,TArroyos,6,8,3,5,5,2940
G9,6,TArroyos,1,9,1,2,3,2078
G34,6,TArroyos,2,9,1,5,4,2023
G9,6,TArroyos,3,9,2,2,3,2248
G8,6,TArroyos,4,9,2,5,4,2030
G22,6,TArroyos,5,9,3,2,3,2357
G27,6,TArroyos,6,9,3,5,4,2471
G2,6,TArroyos,1,10,1,2,4,2019
G6,6,TArroyos,2,10,1,5,3,2658
G34,6,TArroyos,3,10,2,2,4,1758
G11,6,TArroyos,4,10,2,5,3,1967
G11,6,TArroyos,5,10,3,2,4,2473
G4,6,TArroyos,6,10,3,5,3,2234
G17,6,TArroyos,1,11,1,2,5,1919
G3,6,TArroyos,2,11,1,5,2,2453
G31,6,TArroyos,3,11,2,2,5,2373
G5,6,TArroyos,4,11,2,5,2,3062
G1,6,TArroyos,5,11,3,2,5,2378
G16,6,TArroyos,6,11,3,5,2,2239
G29,6,TArroyos,1,12,1,2,6,2180
G27,6,TArroyos,2,12,1,5,1,2337
G30,6,TArroyos,3,12,2,2,6,2190
G12,6,TArroyos,4,12,2,5,1,2587
G6,6,TArroyos,5,12,3,2,6,2684
G30,6,TArroyos,6,12,3,5,1,2520
G26,6,TArroyos,1,13,1,3,1,2412
G19,6,TArroyos,2,13,1,4,6,2863
G3,6,TArroyos,3,13,2,3,1,2303
G6,6,TArroyos,4,13,2,4,6,2187
G33,6,TArroyos,5,13,3,3,1,2380
G7,6,TArroyos,6,13,3,4,6,2547
G18,6,TArroyos,1,14,1,3,2,3001
G4,6,TArroyos,2,14,1,4,5,2793
G2,6,TArroyos,3,14,2,3,2,1736
G17,6,TArroyos,4,14,2,4,5,2776
G19,6,TArroyos,5,14,3,3,2,3253
G25,6,TArroyos,6,14,3,4,5,2141
G11,6,TArroyos,1,15,1,3,3,2544
G24,6,TArroyos,2,15,1,4,4,2758
G15,6,TArroyos,3,15,2,3,3,1863
G20,6,TArroyos,4,15,2,4,4,2602
G5,6,TArroyos,5,15,3,3,3,2195
G36,6,TArroyos,6,15,3,4,4,NA
G23,6,TArroyos,1,16,1,3,4,2409
G15,6,TArroyos,2,16,1,4,3,2706
G16,6,TArroyos,3,16,2,3,4,1986
G7,6,TArroyos,4,16,2,4,3,2632
G23,6,TArroyos,5,16,3,3,4,2368
G31,6,TArroyos,6,16,3,4,3,2326
G30,6,TArroyos,1,17,1,3,5,2911
G22,6,TArroyos,2,17,1,4,2,2496
G1,6,TArroyos,3,17,2,3,5,1934
G18,6,TArroyos,4,17,2,4,2,2449
G2,6,TArroyos,5,17,3,3,5,2044
G21,6,TArroyos,6,17,3,4,2,2407
G36,6,TArroyos,1,18,1,3,6,2706
G31,6,TArroyos,2,18,1,4,1,2466
G36,6,TArroyos,3,18,2,3,6,2486
G19,6,TArroyos,4,18,2,4,1,2468
G28,6,TArroyos,5,18,3,3,6,2082
G13,6,TArroyos,6,18,3,4,1,2166
G1,2,CMuerto,1,1,1,1,1,2841
G9,2,CMuerto,2,1,1,6,6,3089
G1,2,CMuerto,3,1,2,1,1,4466
G9,2,CMuerto,4,1,2,6,6,3087
G1,2,CMuerto,5,1,3,1,1,3438
G33,2,CMuerto,6,1,3,6,6,3769
G3,2,CMuerto,1,2,1,1,2,3494
G32,2,CMuerto,2,2,1,6,5,2475
G12,2,CMuerto,3,2,2,1,2,3580
G29,2,CMuerto,4,2,2,6,5,3464
G11,2,CMuerto,5,2,3,1,2,3257
G28,2,CMuerto,6,2,3,6,5,3665
G36,2,CMuerto,1,3,1,1,3,2921
G31,2,CMuerto,2,3,1,6,4,3073
G7,2,CMuerto,3,3,2,1,3,3328
G21,2,CMuerto,4,3,2,6,4,3157
G6,2,CMuerto,5,3,3,1,3,3675
G23,2,CMuerto,6,3,3,6,4,3765
G15,2,CMuerto,1,4,1,1,4,3093
G30,2,CMuerto,2,4,1,6,3,4133
G14,2,CMuerto,3,4,2,1,4,3468
G17,2,CMuerto,4,4,2,6,3,4127
G22,2,CMuerto,5,4,3,1,4,4024
G19,2,CMuerto,6,4,3,6,3,3005
G16,2,CMuerto,1,5,1,1,5,3394
G34,2,CMuerto,2,5,1,6,2,3651
G35,2,CMuerto,3,5,2,1,5,4334
G8,2,CMuerto,4,5,2,6,2,3886
G29,2,CMuerto,5,5,3,1,5,2839
G5,2,CMuerto,6,5,3,6,2,3305
G2,2,CMuerto,1,6,1,1,6,3200
G33,2,CMuerto,2,6,1,6,1,3206
G33,2,CMuerto,3,6,2,1,6,3472
G2,2,CMuerto,4,6,2,6,1,2576
G32,2,CMuerto,5,6,3,1,6,3024
G2,2,CMuerto,6,6,3,6,1,2860
G12,2,CMuerto,1,7,1,2,1,2091
G29,2,CMuerto,2,7,1,5,6,3149
G3,2,CMuerto,3,7,2,2,1,3442
G32,2,CMuerto,4,7,2,5,6,3226
G3,2,CMuerto,5,7,3,2,1,3283
G30,2,CMuerto,6,7,3,5,6,2907
G13,2,CMuerto,1,8,1,2,2,2775
G25,2,CMuerto,2,8,1,5,5,3324
G13,2,CMuerto,3,8,2,2,2,3268
G25,2,CMuerto,4,8,2,5,5,3635
G12,2,CMuerto,5,8,3,2,2,3405
G35,2,CMuerto,6,8,3,5,5,2488
G11,2,CMuerto,1,9,1,2,3,3401
G24,2,CMuerto,2,9,1,5,4,4116
G6,2,CMuerto,3,9,2,2,3,3588
G10,2,CMuerto,4,9,2,5,4,3294
G18,2,CMuerto,5,9,3,2,3,2313
G27,2,CMuerto,6,9,3,5,4,NA
G4,2,CMuerto,1,10,1,2,4,2986
G26,2,CMuerto,2,10,1,5,3,3457
G27,2,CMuerto,3,10,2,2,4,3353
G20,2,CMuerto,4,10,2,5,3,4214
G10,2,CMuerto,5,10,3,2,4,3613
G17,2,CMuerto,6,10,3,5,3,3223
G5,2,CMuerto,1,11,1,2,5,3269
G28,2,CMuerto,2,11,1,5,2,3806
G28,2,CMuerto,3,11,2,2,5,4829
G5,2,CMuerto,4,11,2,5,2,3613
G24,2,CMuerto,5,11,3,2,5,3946
G4,2,CMuerto,6,11,3,5,2,2850
G8,2,CMuerto,1,12,1,2,6,3082
G35,2,CMuerto,2,12,1,5,1,3262
G34,2,CMuerto,3,12,2,2,6,3811
G16,2,CMuerto,4,12,2,5,1,3294
G9,2,CMuerto,5,12,3,2,6,3122
G16,2,CMuerto,6,12,3,5,1,3546
G7,2,CMuerto,1,13,1,3,1,3653
G21,2,CMuerto,2,13,1,4,6,3671
G36,2,CMuerto,3,13,2,3,1,3747
G31,2,CMuerto,4,13,2,4,6,3735
G36,2,CMuerto,5,13,3,3,1,3605
G34,2,CMuerto,6,13,3,4,6,3341
G6,2,CMuerto,1,14,1,3,2,4049
G10,2,CMuerto,2,14,1,4,5,4165
G11,2,CMuerto,3,14,2,3,2,3799
G24,2,CMuerto,4,14,2,4,5,3837
G13,2,CMuerto,5,14,3,3,2,3122
G26,2,CMuerto,6,14,3,4,5,3706
G18,2,CMuerto,1,15,1,3,3,2810
G22,2,CMuerto,2,15,1,4,4,2729
G18,2,CMuerto,3,15,2,3,3,3531
G22,2,CMuerto,4,15,2,4,4,3981
G7,2,CMuerto,5,15,3,3,3,4317
G14,2,CMuerto,6,15,3,4,4,3852
G19,2,CMuerto,1,16,1,3,4,3109
G23,2,CMuerto,2,16,1,4,3,3859
G23,2,CMuerto,3,16,2,3,4,4055
G19,2,CMuerto,4,16,2,4,3,3157
G21,2,CMuerto,5,16,3,3,4,3916
G20,2,CMuerto,6,16,3,4,3,4388
G20,2,CMuerto,1,17,1,3,5,4265
G27,2,CMuerto,2,17,1,4,2,4212
G26,2,CMuerto,3,17,2,3,5,3546
G4,2,CMuerto,4,17,2,4,2,2989
G25,2,CMuerto,5,17,3,3,5,4268
G8,2,CMuerto,6,17,3,4,2,4033
G17,2,CMuerto,1,18,1,3,6,3320
G14,2,CMuerto,2,18,1,4,1,3210
G30,2,CMuerto,3,18,2,3,6,3916
G15,2,CMuerto,4,18,2,4,1,3603
G31,2,CMuerto,5,18,3,3,6,3338
G15,2,CMuerto,6,18,3,4,1,3651
